key,doi,title,year,journal,primary_pillar,best_method,confidence,all_pillars,methods_present,cited_by_reviews,rule_hits
caprolactone synthesis through design of experiments and a biphasic system tetrahedron 72 2016,,Caprolactone Synthesis through Design of Experiments and a Biphasic System,2016.0,Tetrahedron,Media & Microenvironment,paper_only,1.0,Media & Microenvironment,paper_only,17_Schrittwieser_2018_ChemRev,P4:\btwo[- ]liquid[- ]phase\b|\bbiphasic\b|\bmicro[- ]aqueous\b|\bpartition(ing)?\b
cholinium-based deep eutectic solvents and ionic liquids for lipasecatalyzed synthesis of butyl acetate m cvjetko bubalo a j jurinjak tusěk m vinkovic k radosěvic v g gaurina srcék i r radojcíćredovnikovic j. mol. catal. b: enzym 122 2015,,Cholinium-based deep eutectic solvents and ionic liquids for lipasecatalyzed synthesis of butyl acetate,2015.0,J. Mol. Catal. B: Enzym,Media & Microenvironment,paper_only,1.0,Media & Microenvironment,paper_only,02_Sheldon_2018_ChemRev,P4:\bionic liquids?\b|\bILs?\b|\bdeep eutectic\b|\bDES\b|\bsupercritical CO2\b|\bscCO2\b
chymotrypsin-catalyzed peptide synthesis in deep eutectic solvents z maugeri w leitner p dominguez de maria eur. j. org. chem 2013. 2013,,Chymotrypsin-Catalyzed Peptide Synthesis in Deep Eutectic Solvents,2013.0,Eur. J. Org. Chem,Media & Microenvironment,paper_only,1.0,Media & Microenvironment,paper_only,02_Sheldon_2018_ChemRev,P4:\bionic liquids?\b|\bILs?\b|\bdeep eutectic\b|\bDES\b|\bsupercritical CO2\b|\bscCO2\b
chymotrypsin-catalyzed transesterification in ionic liquids and ionic liquid/supercritical carbon dioxide j a laszlo d l compton ionic liquids acs symposium series r d rogers k r seddon washington 2002 818 387,,Chymotrypsin-catalyzed transesterification in ionic liquids and ionic liquid/supercritical carbon dioxide,2002.0,Ionic Liquids,Media & Microenvironment,paper_only,1.0,Media & Microenvironment,paper_only,13_Sheldon_2007_ChemRev,P4:\bionic liquids?\b|\bILs?\b|\bdeep eutectic\b|\bDES\b|\bsupercritical CO2\b|\bscCO2\b
co-aggregation of penicillin g acylase and polyionic polymers: a simple methodology to prepare enzyme biocatalysts stable in organic media l wilson a illanes o abián bcc pessela j m guisan r fernandez-lafuente biomacromolecules 5 2004,,Co-aggregation of penicillin G acylase and polyionic polymers: a simple methodology to prepare enzyme biocatalysts stable in organic media,2004.0,Biomacromolecules,Media & Microenvironment,section_only,1.0,Media & Microenvironment,section_only,14_Mateo_2007_BiotechnolAdv,
d m mate m a palomino p molina-espeja j martin-diaz m alcalde protein eng. des. sel 30 2017,,Protein Eng. Des. Sel,2017.0,Protein Eng. Des. Sel,Media & Microenvironment,paper_only,1.0,Media & Microenvironment,paper_only,11_Hanefeld_2022_ChemSocRev,P4:\bionic liquids?\b|\bILs?\b|\bdeep eutectic\b|\bDES\b|\bsupercritical CO2\b|\bscCO2\b
deep eutectic solvents (dess) and their applications e l smith a p abbott k s ryder chem. rev 114 2014,,Deep Eutectic Solvents (DESs) and Their Applications,2014.0,Chem. Rev,Media & Microenvironment,paper_only,1.0,Media & Microenvironment,paper_only,02_Sheldon_2018_ChemRev,P4:\bionic liquids?\b|\bILs?\b|\bdeep eutectic\b|\bDES\b|\bsupercritical CO2\b|\bscCO2\b
deep eutectic solvents (dess) are viable cosolvents for enzyme-catalyzed epoxide hydrolysis d lindberg m de la fuente revenga m widersten j. biotechnol 147 2010,,Deep eutectic solvents (DESs) are viable cosolvents for enzyme-catalyzed epoxide hydrolysis,2010.0,J. Biotechnol,Media & Microenvironment,paper_only,1.0,Media & Microenvironment,paper_only,02_Sheldon_2018_ChemRev,P4:\borganic solvent(s)?\b|\bsolvent[- ]toleran\w*|\bcosolvents?\b|\blog ?P\b; P4:\bionic liquids?\b|\bILs?\b|\bdeep eutectic\b|\bDES\b|\bsupercritical CO2\b|\bscCO2\b
deep eutectic solvents as media for peroxidation reactions catalyzed by heme-dependent biocatalysts a a papadopoulou e efstathiadou m patila a c polydera h stamatis ind. eng. chem. res 55 2016,,Deep Eutectic Solvents as Media for Peroxidation Reactions Catalyzed by Heme-Dependent Biocatalysts,2016.0,Ind. Eng. Chem. Res,Media & Microenvironment,paper_only,1.0,Media & Microenvironment,paper_only,02_Sheldon_2018_ChemRev,P4:\bionic liquids?\b|\bILs?\b|\bdeep eutectic\b|\bDES\b|\bsupercritical CO2\b|\bscCO2\b
"deep eutectic solvents for organocatalysis, biotransformations, and multistep organocatalyst/enzyme combinations n guajardo c r muller r schrebler c carlesi p dominguez de maria chemcatchem 8 2016",,"Deep Eutectic Solvents for Organocatalysis, Biotransformations, and Multistep Organocatalyst/Enzyme Combinations",2016.0,ChemCatChem,Media & Microenvironment,paper_only,1.0,Media & Microenvironment,paper_only,02_Sheldon_2018_ChemRev,P4:\bionic liquids?\b|\bILs?\b|\bdeep eutectic\b|\bDES\b|\bsupercritical CO2\b|\bscCO2\b
"deep eutectic solvents: syntheses, properties and applications q zhang de oliveira k vigier s royer f jeŕome chem. soc. rev 41 2012",,"Deep eutectic solvents: syntheses, properties and applications",2012.0,Chem. Soc. Rev,Media & Microenvironment,paper_only,1.0,Media & Microenvironment,paper_only,02_Sheldon_2018_ChemRev,P4:\bionic liquids?\b|\bILs?\b|\bdeep eutectic\b|\bDES\b|\bsupercritical CO2\b|\bscCO2\b
deracemization by simultaneous bio-oxidative kinetic resolution and stereoinversion j h schrittwieser b groenendaal v resch d ghislieri s wallner angew. chem. int. ed 53 2014,,Deracemization by simultaneous bio-oxidative kinetic resolution and stereoinversion,2014.0,Angew. Chem. Int. Ed,Media & Microenvironment,section_only,1.0,Media & Microenvironment,section_only,09_Bommarius_2015_AnnuRevChemBiomolEng,
designing enzyme compatible ionic liquids that can dissolve carbohydrates h zhao g a baker z song o olubajo t crittle d peters green chem 10 2008,,Designing enzyme compatible ionic liquids that can dissolve carbohydrates,2008.0,Green Chem,Media & Microenvironment,paper_only,1.0,Media & Microenvironment,paper_only,02_Sheldon_2018_ChemRev,P4:\bionic liquids?\b|\bILs?\b|\bdeep eutectic\b|\bDES\b|\bsupercritical CO2\b|\bscCO2\b
directed evolution of biocatalysts f h arnold a a volkov curr. opin. chem. biol 3 1999,,Directed evolution of biocatalysts,1999.0,Curr. Opin. Chem. Biol,Media & Microenvironment,section_priority,1.0,Media & Microenvironment,section_priority,08_Schmid_2001_Nature,P2:\bdirected evolution\b|\berror[- ]?prone PCR\b|\bcontinuous evolution\b|\b(PACE|OrthoRep)\b
10.1002/(sici)1097-0290(19961020)52:2<290::aid-bit8>3.0.co;2-l,10.1002/(sici)1097-0290(19961020)52:2<290::aid-bit8>3.0.co;2-l,Chemical versus biochemical conversion: When and how to use biocatalysts,1996.0,Biotechnology and Bioengineering,Immobilization & Materials,section_only,1.0,Immobilization & Materials,section_only,08_Schmid_2001_Nature,
c gao z li l zhang c wang k li c ma p xu an artificial enzymatic reaction cascade for a cell-free bio-system based on glycerol. green chem 17 2015,,An Artificial Enzymatic Reaction Cascade for a Cell-Free Bio-System Based on Glycerol. Green Chem,2015.0,An Artificial Enzymatic Reaction Cascade for a Cell-Free Bio-System Based on Glycerol. Green Chem,Immobilization & Materials,section_priority,1.0,Immobilization & Materials,section_priority,17_Schrittwieser_2018_ChemRev,P3:\bcell[- ]free\b|\blysate\b|\bCFE\b|\bsurface display\b|\bdisplay on (cells?|yeast|phage)\b; P4:\bwater activity\b|\ba[_ ]?w\b|\bpH memory\b|\bosmolytes?\b|\bstabilizers?\b|\btrehalose\b|\bglycerol\b; P7:\b(cascade|multi[- ]enzym\w*)\b|\btelescop(ed|ing)\b
guidelines and cost analysis for catalyst production in biocatalytic processes p tufvesson j lima-ramos m nordblad j m woodley org process res dev 15 2011,,Guidelines and cost analysis for catalyst production in biocatalytic processes,2011.0,Org Process Res Dev,Immobilization & Materials,section_only,1.0,Immobilization & Materials,section_only,18_Wachtmeister_2016_CurrOpinBiotechnol,
"green chemistry: theory and practice p anastas j c warner report of the world commission on environment and development: our common future oxford, u.k.; oxford, u.k. oxford university press 1998. 19. 1987",,Green Chemistry: Theory and Practice,1987.0,Report of the World Commission on Environment and Development: Our Common Future,Immobilization & Materials,section_priority,1.0,Immobilization & Materials,section_priority,02_Sheldon_2018_ChemRev,P10:\bPMI\b|\bprocess mass intensity\b|\bE[- ]?factor\b|\batom economy\b|\bgreen (chemistry|metrics)\b
glyoxylic acid purification using immobilized glycolate oxidase and catalase j e seip s k faber d l gavagan r c anton bioorg med chem 2 1994,,Glyoxylic acid purification using immobilized glycolate oxidase and catalase,1994.0,Bioorg Med Chem,Immobilization & Materials,consensus,1.0,Immobilization & Materials,consensus,14_Mateo_2007_BiotechnolAdv,P5:\bimmobiliz\w*|\breus(e|ability)\b
glyoxyl-agarose: a fully inert hydrophilic support for immobilization and high stabilization of proteins c mateo j m palomo m fuentes l betancor v grazu f lópez-gallego enzyme microb technol 39 2006,,Glyoxyl-agarose: a fully inert hydrophilic support for immobilization and high stabilization of proteins,2006.0,Enzyme Microb Technol,Immobilization & Materials,consensus,1.0,Immobilization & Materials,consensus,14_Mateo_2007_BiotechnolAdv,P5:\bimmobiliz\w*|\breus(e|ability)\b; P5:\bcarrier\b|\bsupport\b|\bresin\b|\bbeads?\b|\bagarose\b|\bglyoxyl\b|\bepoxy\b|\bboronic\b|\baldehyde[- ]activated\b
glyoxyl agarose as a new chromatographic matrix v grazú l betancor t montes f lopez-gallego j m guisan r fernandez-lafuente enzyme microb technol 38 2006,,Glyoxyl agarose as a new chromatographic matrix,2006.0,Enzyme Microb Technol,Immobilization & Materials,consensus,1.0,Immobilization & Materials,consensus,14_Mateo_2007_BiotechnolAdv,P5:\bcarrier\b|\bsupport\b|\bresin\b|\bbeads?\b|\bagarose\b|\bglyoxyl\b|\bepoxy\b|\bboronic\b|\baldehyde[- ]activated\b
glutaraldehyde modification of lipases adsorbed on aminated supports: a simple way to improve their behaviour as enantioselective biocatalyst j m palomo r l segura g fernández-lorente j m guisán r fernandez-lafuente enzyme microb technol 40 2007,,Glutaraldehyde modification of lipases adsorbed on aminated supports: a simple way to improve their behaviour as enantioselective biocatalyst,2007.0,Enzyme Microb Technol,Immobilization & Materials,section_only,1.0,Immobilization & Materials,section_only,14_Mateo_2007_BiotechnolAdv,
galactose competitive inhibition of ␤-galactosidase (aspergillus oryzae) immobilized on chitosan and nylon supports m portaccio s stellato s rossi u bencivenga mohy eldin m s gaeta f s enzyme microb technol 23 1998,,Galactose competitive inhibition of ␤-galactosidase (Aspergillus oryzae) immobilized on chitosan and nylon supports,1998.0,Enzyme Microb Technol,Immobilization & Materials,consensus,1.0,Immobilization & Materials,consensus,14_Mateo_2007_BiotechnolAdv,P5:\bimmobiliz\w*|\breus(e|ability)\b
g f bickerstaff immobilization of enzymes and cells: methods in biotechnology totowa humana press 1997 1,,Immobilization of enzymes and cells: methods in biotechnology,1997.0,Immobilization of enzymes and cells: methods in biotechnology,Immobilization & Materials,paper_only,1.0,Immobilization & Materials,paper_only,14_Mateo_2007_BiotechnolAdv,P5:\bimmobiliz\w*|\breus(e|ability)\b
"fundamentals of green chemistry: efficiency in reaction design r a sheldon summary of the pollution prevention act 2012. accessed aug 9, 2017 41",,Fundamentals of Green Chemistry: Efficiency in Reaction Design,2012.0,Summary of the Pollution Prevention Act,Immobilization & Materials,section_priority,1.0,Immobilization & Materials,section_priority,02_Sheldon_2018_ChemRev,P10:\bPMI\b|\bprocess mass intensity\b|\bE[- ]?factor\b|\batom economy\b|\bgreen (chemistry|metrics)\b
from amino alcohol to aminopolyol: one-pot multienzyme oxidation and aldol addition m pesǐc c loṕez j loṕez-santín g appl. microbiol. biotechnol 97 2013,,From Amino Alcohol to Aminopolyol: One-Pot Multienzyme Oxidation and Aldol Addition,2013.0,Appl. Microbiol. Biotechnol,Immobilization & Materials,section_priority,1.0,Immobilization & Materials,section_priority,17_Schrittwieser_2018_ChemRev,P7:\bone[- ]pot\b|\btandem\b|\bchemo[- ]?enzymatic\b|\bchemoenzymatic\b
fernandez-lafuente r. modulation of the catalytic properties of multimeric enzymes by using different immobilization protocols. application to the synthesis of galacto-oligosaccharides catalyzed by beta-galactosidase from e. coli bcc pessela g dellamora-ortiz l betancor m fuentes j m guisan enzyme microb technol 40 2007,,Fernandez-lafuente R. Modulation of the catalytic properties of multimeric enzymes by using different immobilization protocols. Application to the synthesis of galacto-oligosaccharides catalyzed by beta-galactosidase from E. coli,2007.0,Enzyme Microb Technol,Immobilization & Materials,consensus,1.0,Immobilization & Materials,consensus,14_Mateo_2007_BiotechnolAdv,P5:\bimmobiliz\w*|\breus(e|ability)\b
"facilitated substrate channeling in a self-assembled trifunctional enzyme complex c you s myung y h p zhang angew. chem., int. ed 51 2012",,Facilitated Substrate Channeling in a Self-Assembled Trifunctional Enzyme Complex,2012.0,"Angew. Chem., Int. Ed",Immobilization & Materials,section_only,1.0,Immobilization & Materials,section_only,17_Schrittwieser_2018_ChemRev,
epibatidine: a novel (chloropyridyl) azabicycloheptane with potent analgesic activity from an ecuadoran poison frog t f spande j. am. chem. soc 114 1992,,Epibatidine: A novel (chloropyridyl) azabicycloheptane with potent analgesic activity from an Ecuadoran poison frog,1992.0,J. Am. Chem. Soc,Immobilization & Materials,section_only,1.0,Immobilization & Materials,section_only,08_Schmid_2001_Nature,
enzyme-magnetic nanoparticle hybrids: new effective catalysts for the production of high value chemicals h h p yiu m a keane j. chem. technol. biotechnol 87 2012,,Enzyme-magnetic nanoparticle hybrids: new effective catalysts for the production of high value chemicals,2012.0,J. Chem. Technol. Biotechnol,Immobilization & Materials,paper_only,1.0,Immobilization & Materials,paper_only,02_Sheldon_2018_ChemRev,P5:\bCLEA(s)?\b|\bCLEC(s)?\b|\bsol[- ]gel\b|\bhydrogel(s)?\b|\bmesoporous\b|\bEziG\b|\bMOF(s)?\b|\bmagnetic nanoparticles?\b
"enzyme-catalyzed synthesis of 1-deoxymannojirimycin, 1-deoxynojirimycin, and 1,4-dideoxy-1,4-imino-d-arabinitol t ziegler a straub f effenberger angew. chem., int. ed. engl 27 1988",,"Enzyme-Catalyzed Synthesis of 1-Deoxymannojirimycin, 1-Deoxynojirimycin, and 1,4-Dideoxy-1,4-imino-D-arabinitol",1988.0,"Angew. Chem., Int. Ed. Engl",Immobilization & Materials,section_only,1.0,Immobilization & Materials,section_only,17_Schrittwieser_2018_ChemRev,
enzyme stabilization-recent experimental progress c ó'fágáin enzyme microb technol 33 2003,,Enzyme stabilization-recent experimental progress,2003.0,Enzyme Microb Technol,Immobilization & Materials,section_only,1.0,Immobilization & Materials,section_only,14_Mateo_2007_BiotechnolAdv,
enzyme stabilization by immobilization a m klibanov anal biochem 93 1979,,Enzyme stabilization by immobilization,1979.0,Anal Biochem,Immobilization & Materials,consensus,1.0,Immobilization & Materials,consensus,14_Mateo_2007_BiotechnolAdv,P5:\bimmobiliz\w*|\breus(e|ability)\b
enzyme stabilization by glutaraldehyde crosslinking of adsorbed proteins on aminated supports f lópez-gallego l betancor c mateo a hidalgo n alonso-morales g dellamora-ortiz j biotechnol 119 2005,,Enzyme stabilization by glutaraldehyde crosslinking of adsorbed proteins on aminated supports,2005.0,J Biotechnol,Immobilization & Materials,section_only,1.0,Immobilization & Materials,section_only,14_Mateo_2007_BiotechnolAdv,
10.1002/9781118828083.ch25,10.1002/9781118828083.ch25,Hydroxynitrile Lyases for Biocatalytic Synthesis of Chiral Cyanohydrins,2016.0,Hydroxynitrile Lyases for Biocatalytic Synthesis of Chiral Cyanohydrins,Cofactor & Energy Management,section_only,1.0,Cofactor & Energy Management,section_only,11_Hanefeld_2022_ChemSocRev,
enantioselective biocatalytic oxidative desymmetrization of substituted pyrrolidines v kohler k r bailey a znabet j raftery m helliwell n j turner angew. chem. int. ed 49 2010,,Enantioselective biocatalytic oxidative desymmetrization of substituted pyrrolidines,2010.0,Angew. Chem. Int. Ed,Cofactor & Energy Management,section_only,1.0,Cofactor & Energy Management,section_only,09_Bommarius_2015_AnnuRevChemBiomolEng,
enzymes in the synthesis of glycoconjugates r m schmaltz s r hanson c.-h wong chem. rev 111 2011,,Enzymes in the Synthesis of Glycoconjugates,2011.0,Chem. Rev,Cofactor & Energy Management,section_only,1.0,Cofactor & Energy Management,section_only,17_Schrittwieser_2018_ChemRev,
enzymatic cascades for the regio-and stereoselective synthesis of chiral amines e o'reilly n j turner perspect. sci 4 2015,,Enzymatic Cascades for the Regio-and Stereoselective Synthesis of Chiral Amines,2015.0,Perspect. Sci,Cofactor & Energy Management,section_only,1.0,Cofactor & Energy Management,section_only,17_Schrittwieser_2018_ChemRev,
environmentally friendly approach to alpha-acyloxy carboxamides via a chemoenzymatic cascade d paprocki d koszelewski a zadlo p walde r ostaszewski rsc adv 6 2016,,Environmentally Friendly Approach to Alpha-Acyloxy Carboxamides via a Chemoenzymatic Cascade,2016.0,RSC Adv,Cofactor & Energy Management,section_priority,1.0,Cofactor & Energy Management,section_priority,17_Schrittwieser_2018_ChemRev,P7:\b(cascade|multi[- ]enzym\w*)\b|\btelescop(ed|ing)\b; P7:\bone[- ]pot\b|\btandem\b|\bchemo[- ]?enzymatic\b|\bchemoenzymatic\b
engineering an enantioselective amine oxidase for the synthesis of pharmaceutical building blocks and alkaloid natural products d ghislieri a p green m pontini s c willies i rowles j. am. chem. soc 135 2013,,Engineering an enantioselective amine oxidase for the synthesis of pharmaceutical building blocks and alkaloid natural products,2013.0,J. Am. Chem. Soc,Cofactor & Energy Management,section_only,1.0,Cofactor & Energy Management,section_only,09_Bommarius_2015_AnnuRevChemBiomolEng,
"enantioselective, continuous (r)-and (s)-2-butanol synthesis: achieving high space-time yields with recombinant e. coli cells in a micro-aqueous, solvent-free reaction system v erdmann u mackfeld d rother a jakoblinnert j biotechnol 191 2014",,"Enantioselective, continuous (R)-and (S)-2-butanol synthesis: achieving high space-time yields with recombinant E. coli cells in a micro-aqueous, solvent-free reaction system",2014.0,J Biotechnol,Cofactor & Energy Management,section_only,1.0,Cofactor & Energy Management,section_only,18_Wachtmeister_2016_CurrOpinBiotechnol,P4:\btwo[- ]liquid[- ]phase\b|\bbiphasic\b|\bmicro[- ]aqueous\b|\bpartition(ing)?\b; P8:\bflow\b|\bcontinuous\b|\bCSTR\b|\bPFR\b|\bplug[- ]flow\b|\bpacked[- ]bed\b|\bPBR\b|\bcolumn reactor\b
enantioselective oxidation of o-methyl-n-hydroxylamines using monoamine oxidase n as catalyst tsc eve a wells n j turner chem. commun 15 2007. 2007,,Enantioselective oxidation of O-methyl-N-hydroxylamines using monoamine oxidase N as catalyst,2007.0,Chem. Commun,Cofactor & Energy Management,section_priority,1.0,Cofactor & Energy Management,section_priority,09_Bommarius_2015_AnnuRevChemBiomolEng,P9:\btransaminase\b|\baminotransferase\b|\bω-?TA\b|\bIRED\b|\bRedAm\b|\bAmDH\b|\bMAO\b|\bmonoamine oxidase\b
"enantiomer recycling: metal catalyst, organocatalyst and biocatalyst working in concert e wingstrand a laurell l fransson k hult c moberg minor chem. -eur. j 15 2009",,"Enantiomer Recycling: Metal Catalyst, Organocatalyst and Biocatalyst Working in Concert",2009.0,Chem. -Eur. J,Cofactor & Energy Management,section_only,1.0,Cofactor & Energy Management,section_only,17_Schrittwieser_2018_ChemRev,
f r bisogno i lavandera v gotor kirk-othmer encyclopedia of chemical technology wiley 2011,,Kirk-Othmer Encyclopedia of Chemical Technology,2011.0,Kirk-Othmer Encyclopedia of Chemical Technology,Cofactor & Energy Management,section_only,1.0,Cofactor & Energy Management,section_only,17_Schrittwieser_2018_ChemRev,
enantiomer recycling: application to enantioselective syntheses of beta blockers y q wen r hertzberg i gonzalez c moberg minor chem. -eur. j 20 2014,,Enantiomer Recycling: Application to Enantioselective Syntheses of beta Blockers,2014.0,Chem. -Eur. J,Cofactor & Energy Management,section_only,1.0,Cofactor & Energy Management,section_only,17_Schrittwieser_2018_ChemRev,
"efficient whole-cell biocatalyst for neu5ac production by manipulating synthetic, degradation and transmembrane pathways d zhu x zhan j wu m gao z zhao biotech lett 39 2017",,"Efficient whole-cell biocatalyst for Neu5Ac production by manipulating synthetic, degradation and transmembrane pathways",2017.0,Biotech Lett,Cofactor & Energy Management,section_priority,1.0,Cofactor & Energy Management,section_priority,19_Lin_2017_MicrobCellFact,P3:\bwhole[- ]cell(s)?\b|\bresting cell(s)?\b|\bpermeabilis
e brenna m crotti f g gatti f parmeggiani a pugliese s santangelo importance of chirality to flavor compounds k.-h engel g takeoka american chemical society 2016,,Importance of Chirality to Flavor Compounds,2016.0,Importance of Chirality to Flavor Compounds,Cofactor & Energy Management,section_only,1.0,Cofactor & Energy Management,section_only,17_Schrittwieser_2018_ChemRev,
dynamic kinetic resolution with enzyme and palladium combinations j v allen j m j williams tetrahedron lett 37 1996,,Dynamic Kinetic Resolution with Enzyme and Palladium Combinations,1996.0,Tetrahedron Lett,Cofactor & Energy Management,section_only,1.0,Cofactor & Energy Management,section_only,17_Schrittwieser_2018_ChemRev,
domı ´nguez de marı ´a pd: asymmetric reduction of ketones with recombinant e. coli whole cells in neat substrates a jakoblinnert r mladenov a paul f sibilla u schwaneberg ansorge- schumacher m b chem commun 47 2011,,Domı ´nguez de Marı ´a PD: Asymmetric reduction of ketones with recombinant E. coli whole cells in neat substrates,2011.0,Chem Commun,Cofactor & Energy Management,section_priority,1.0,Cofactor & Energy Management,section_priority,18_Wachtmeister_2016_CurrOpinBiotechnol,P3:\bwhole[- ]cell(s)?\b|\bresting cell(s)?\b|\bpermeabilis
development of a one-pot tandem reaction combining ruthenium-catalyzed alkene metathesis and enantioselective enzymatic oxidation to produce aryl epoxides c a denard m j bartlett y wang l lu j f hartwig h zhao acs catal 5 2015,,Development of a One-Pot Tandem Reaction Combining Ruthenium-Catalyzed Alkene Metathesis and Enantioselective Enzymatic Oxidation To Produce Aryl Epoxides,2015.0,ACS Catal,Cofactor & Energy Management,section_priority,1.0,Cofactor & Energy Management,section_priority,17_Schrittwieser_2018_ChemRev,P7:\bone[- ]pot\b|\btandem\b|\bchemo[- ]?enzymatic\b|\bchemoenzymatic\b
f motojima a izumi a nuylert z y zhai m dadashipour s shichida t yamaguchi s nakano y asano febs j 288 2021,,FEBS J,2021.0,FEBS J,Cofactor & Energy Management,section_only,1.0,Cofactor & Energy Management,section_only,11_Hanefeld_2022_ChemSocRev,
f vertregt g torrelo s trunk h wiltsche w r hagen u hanefeld k steiner acs catal 6 2016,,ACS Catal,2016.0,ACS Catal,Cofactor & Energy Management,section_only,1.0,Cofactor & Energy Management,section_only,11_Hanefeld_2022_ChemSocRev,
j holt u hanefeld curr. org. synth 6 2009,,Curr. Org. Synth,2009.0,Curr. Org. Synth,Cofactor & Energy Management,section_only,1.0,Cofactor & Energy Management,section_only,11_Hanefeld_2022_ChemSocRev,
improved stabilization of microencapsulated cathepsin b in harsh conditions s sharma a mittal v k gupta h singh enzyme microb. technol 40 2007,,Improved stabilization of microencapsulated Cathepsin B in harsh conditions,2007.0,Enzyme Microb. Technol,Cofactor & Energy Management,section_only,1.0,Cofactor & Energy Management,section_only,09_Bommarius_2015_AnnuRevChemBiomolEng,
10.1002/9783527623389.ch6,10.1002/9783527623389.ch6,Enzyme‐Catalyzed Cascade Reactions,2008.0,Multi-Step Enzyme Catalysis,Cascade & Route Design,paper_only,1.0,Cascade & Route Design,paper_only,02_Sheldon_2018_ChemRev,P7:\b(cascade|multi[- ]enzym\w*)\b|\btelescop(ed|ing)\b
10.1128/aem.02404-18,10.1128/aem.02404-18,Bioprospecting Reveals Class III ω-Transaminases Converting Bulky Ketones and Environmentally Relevant Polyamines,2019.0,Applied and Environmental Microbiology,Cascade & Route Design,section_priority,1.0,Cascade & Route Design,section_priority,03_Bell_2021_NatRevMethodsPrimers,P1:\bgenome mining\b|\bmetagenom\w*\b|\bbioprospect\w*\b|\bbiopanning\b
"cascade of bioreactors in series for conversion of 3-phospho-d-glycerate into d-ribulose-1,5-bisphosphate: kinetic parameters of enzymes and operation variables s bhattacharya m schiavone j gomes s k bhattacharya j. biotechnol 111 2004",,"Cascade of Bioreactors in Series for Conversion of 3-Phospho-D-Glycerate into D-Ribulose-1,5-Bisphosphate: Kinetic Parameters of Enzymes and Operation Variables",2004.0,J. Biotechnol,Cascade & Route Design,paper_only,1.0,Cascade & Route Design,paper_only,17_Schrittwieser_2018_ChemRev,P7:\b(cascade|multi[- ]enzym\w*)\b|\btelescop(ed|ing)\b
"cascade reactions in multicompartmentalized polymersomes r j r w peters m marguet s marais m w fraaije j c m van hest s lecommandoux angew. chem., int. ed 53 2014",,Cascade Reactions in Multicompartmentalized Polymersomes,2014.0,"Angew. Chem., Int. Ed",Cascade & Route Design,paper_only,1.0,Cascade & Route Design,paper_only,17_Schrittwieser_2018_ChemRev,P7:\b(cascade|multi[- ]enzym\w*)\b|\btelescop(ed|ing)\b
"chemoenzymatic synthesis of all four diastereomers of 2,6-disubstituted piperidines through stereoselective monoamination of 1,5-diketones r c simon f zepeck w kroutil chem. -eur",,"Chemoenzymatic Synthesis of All Four Diastereomers of 2,6-Disubstituted Piperidines through Stereoselective Monoamination of 1,5-Diketones",,Chem. -Eur,Cascade & Route Design,consensus,1.0,Cascade & Route Design,consensus,17_Schrittwieser_2018_ChemRev,P7:\bone[- ]pot\b|\btandem\b|\bchemo[- ]?enzymatic\b|\bchemoenzymatic\b
"chiral amine synthesis using omega-transaminases: an amine donor that displaces equilibria and enables high-throughput screening a p green n j turner e o'reilly angew. chem., int. ed 53 2014",,Chiral Amine Synthesis Using omega-Transaminases: An Amine Donor that Displaces Equilibria and Enables High-Throughput Screening,2014.0,"Angew. Chem., Int. Ed",Cascade & Route Design,section_only,1.0,Cascade & Route Design,section_only,17_Schrittwieser_2018_ChemRev,
comparison of different chemoenzymatic process routes to enantiomerically pure amino acids a s bommarius m schwarm k drauz chimia 55 2001,,Comparison of different chemoenzymatic process routes to enantiomerically pure amino acids,2001.0,Chimia,Cascade & Route Design,paper_only,1.0,Cascade & Route Design,paper_only,09_Bommarius_2015_AnnuRevChemBiomolEng,P7:\bone[- ]pot\b|\btandem\b|\bchemo[- ]?enzymatic\b|\bchemoenzymatic\b
concepts of nature in organic synthesis: cascade catalysis and multistep conversions in concert a bruggink r schoevaart t kieboom org. process res. dev 7 2003,,Concepts of Nature in Organic Synthesis: Cascade Catalysis and Multistep Conversions in Concert,2003.0,Org. Process Res. Dev,Cascade & Route Design,paper_only,1.0,Cascade & Route Design,paper_only,02_Sheldon_2018_ChemRev,P7:\b(cascade|multi[- ]enzym\w*)\b|\btelescop(ed|ing)\b
concepts of nature in organic synthesis: cascade catalysis and multistep conversions in concert a bruggink r schoevaart t kieboom org. process. res. dev 7 2003,,Concepts of nature in organic synthesis: cascade catalysis and multistep conversions in concert,2003.0,Org. Process. Res. Dev,Cascade & Route Design,consensus,1.0,Cascade & Route Design,consensus,03_Bell_2021_NatRevMethodsPrimers,P7:\b(cascade|multi[- ]enzym\w*)\b|\btelescop(ed|ing)\b
constructing biocatalytic cascades: in vitro and in vivo approaches to de multi-enzyme pathways s p france l j hepworth n j turner s l flitsch acs catal 7 2017,,Constructing biocatalytic cascades: In vitro and in vivo approaches to de multi-enzyme pathways,2017.0,ACS Catal,Cascade & Route Design,paper_only,1.0,Cascade & Route Design,paper_only,02_Sheldon_2018_ChemRev,P7:\b(cascade|multi[- ]enzym\w*)\b|\btelescop(ed|ing)\b
